id,name,sequence,type,line_id:id,tag_ids:id
l10n_co_amm_1001_5002_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_M
l10n_co_amm_1001_5002_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_N
l10n_co_amm_1001_5002_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_O
l10n_co_amm_1001_5002_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_P
l10n_co_amm_1001_5002_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_Q
l10n_co_amm_1001_5002_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_R
l10n_co_amm_1001_5002_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_S
l10n_co_amm_1001_5002_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5002,l10n_co_accounting_templates.l10n_co_aat_1001_5002_T
l10n_co_amm_1001_5003_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_M
l10n_co_amm_1001_5003_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_N
l10n_co_amm_1001_5003_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_O
l10n_co_amm_1001_5003_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_P
l10n_co_amm_1001_5003_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_Q
l10n_co_amm_1001_5003_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_R
l10n_co_amm_1001_5003_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_S
l10n_co_amm_1001_5003_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5003,l10n_co_accounting_templates.l10n_co_aat_1001_5003_T
l10n_co_amm_1001_5004_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_M
l10n_co_amm_1001_5004_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_N
l10n_co_amm_1001_5004_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_O
l10n_co_amm_1001_5004_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_P
l10n_co_amm_1001_5004_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_Q
l10n_co_amm_1001_5004_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_R
l10n_co_amm_1001_5004_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_S
l10n_co_amm_1001_5004_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5004,l10n_co_accounting_templates.l10n_co_aat_1001_5004_T
l10n_co_amm_1001_5005_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_M
l10n_co_amm_1001_5005_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_N
l10n_co_amm_1001_5005_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_O
l10n_co_amm_1001_5005_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_P
l10n_co_amm_1001_5005_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_Q
l10n_co_amm_1001_5005_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_R
l10n_co_amm_1001_5005_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_S
l10n_co_amm_1001_5005_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5005,l10n_co_accounting_templates.l10n_co_aat_1001_5005_T
l10n_co_amm_1001_5006_M,Pago o abono en cuenta no deducible,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_M
l10n_co_amm_1001_5006_N,Iva mayor valor del costo o gasto deducible,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_N
l10n_co_amm_1001_5006_O,Iva mayor valor del costo o gasto deducible,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_O
l10n_co_amm_1001_5006_P,Iva mayor valor del costo o gasto no deducible,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_P
l10n_co_amm_1001_5006_Q,Retención en la fuente practicada en renta,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_Q
l10n_co_amm_1001_5006_R,Retención en la fuente asumida en renta,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_R
l10n_co_amm_1001_5006_S,Retención en la fuente practicada IVA régimen común,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_S
l10n_co_amm_1001_5006_T,Retención en la fuente practicada IVA no domiciliados,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1001_5006,l10n_co_accounting_templates.l10n_co_aat_1001_5006_T
